cmake 3.30.1
features core
portfile.cmake 70b09920e3d54803e472b48fe1f320124f0fd84c68934014abec07fa384d7d15
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-ebf2e7b19868ee78bd92c017a8239e7f4683e4a1
vcpkg-cmake 8d3bbf45875c9f4a1b2b352b9ea99205193ffcd19f6a21ddf30cc11270be33d7
vcpkg-cmake-config e8510c63a6a299fa65f7379988e75e459dd56ab3007d593746ee5509029c26c3
vcpkg.json 7df8364e8fea6a75d70d987e4239d9f84f9a7f84c9cb58ab34d10e690f900a46
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
