cmake 3.30.1
features core
portfile.cmake e51514972f8091c5ca3652d36dd7085bca8cd728d7158437743bb161fdb64afe
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-ebf2e7b19868ee78bd92c017a8239e7f4683e4a1
vcpkg-cmake 8d3bbf45875c9f4a1b2b352b9ea99205193ffcd19f6a21ddf30cc11270be33d7
vcpkg-cmake-config e8510c63a6a299fa65f7379988e75e459dd56ab3007d593746ee5509029c26c3
vcpkg.json e003a19faf326d9e5ee55544c904e38b0483d0d72420ba6b6129927e7c72bc61
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
